X,Y,osm_id,tourism,name
-88.8914191,30.3946429,367134898,museum,Magnolia Museum
-89.6657146,30.5171052,450289943,hotel,Heritage Inn
-88.8447875,30.4572128,561266667,hotel,Scottish Inn
-89.4233534,30.3561658,891116449,motel,Travelers Choice
-89.1388899,30.4230551,891116533,hotel,Crystal Inn
-[phone],[phone],[phone],hotel,Legacy Inn
-[phone],[phone],891116608,hotel,Best Western
-89.0938975,30.4250194,891116620,hotel,Hampton Inn
-[phone],[phone],[phone],hotel,Quality Inn
-[phone],[phone],[phone],hotel,Ramada
-[phone],[phone],891116648,hotel,America's Best Value Inn
-89.0935895,30.4226172,891116657,motel,Motel 6
-88.9356938,30.4456206,891133939,hotel,La Quinta
-88.844597,30.4560878,891155723,hotel,Comfort Inn
-[phone],[phone],[phone],hotel,La Quinta
-[phone],30.440555,891155748,hotel,Quality Inn
-[phone],[phone],[phone],chalet,Your house